Class Name, Initialization Kind, Reason for Initialization
io.netty.handler.codec.http.HttpVersion, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.LastHttpContent, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.LastHttpContent$1, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.QueryStringDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.multipart.Attribute, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.multipart.FileUpload, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.multipart.HttpData, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.multipart.HttpPostRequestDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.multipart.HttpPostRequestDecoder$EndOfDataDecoderException, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.multipart.HttpPostRequestDecoder$ErrorDataDecoderException, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.multipart.InterfaceHttpData, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.multipart.InterfaceHttpPostRequestDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.BinaryWebSocketFrame, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.CloseWebSocketFrame, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.ContinuationWebSocketFrame, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.CorruptedWebSocketFrameException, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.PingWebSocketFrame, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.PongWebSocketFrame, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.TextWebSocketFrame, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.Utf8Validator, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.WebSocket00FrameDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.WebSocket07FrameDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.WebSocket07FrameEncoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
io.netty.handler.codec.http.websocketx.WebSocket08FrameDecoder, BUILD_TIME, from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar!/META-INF/native-image/io.netty/common/native-image.properties with 'io.netty.util.AbstractReferenceCounted' and from jar:file:///mnt/r/Files/MavenRepository/repository/io/netty/netty-codec-http2/4.1.67.Final/netty-codec-http2-4.1.67.Final.jar!/META-INF/native-image/io.netty/codec-http2/native-image.properties with 'io.netty' and from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'io.netty'
